Id,Title,Description,LikeCount,DislikeCount,ViewCount,FavoriteCount,CommentCount
PG3vxLHo1Ws,Rise of Julius Caesar | World History | Khan Academy,Julius Caesar conquers Gaul and ignites a Civil War. Watch the next lesson: ...,156,1,10562,0,11
JhIAduDZKMY,Khan Academy Tasty Tomato,This is a tutorial for the Khan Academy challenge Tasty Tomato. Please if you like this content subscribe for more.,3,0,615,0,1
9IXn3xHhkgg,Roman social and political structures | World History | Khan Academy,Patricians and plebeians; Roman citizens and Senate and consuls: learn about the political and social structures of ancient Rome. Practice this yourself on Khan ...,181,5,10875,0,17
znIDCj_TL6c,Khan Academy Parting Clouds,This a tutorial about the Khan Academy project Parting clouds.,7,0,765,0,3
AQf3gKTCffs,Photoperiodism  | Plant Biology | Khan Academy,How plants can regulate processes like flowering based on day length (photoperiod). Watch the next lesson: ...,93,3,8493,0,7
lJlHWH_eiss,Khan Academy Simple Snowman and Waving Snowman Tutorial,This video shows you how to complete the Simple Snowman and Waving Snowman assignments in Khan Academy. Khan Academy made these assignments ...,10,0,389,0,0
XWvzsajcg0s,O ciclo da água | Ecologia | Biologia | Khan Academy,Este vídeo ensina: Como a energia do sol impulsiona o ciclo da água na Terra. Assista a próxima aula: ...,26,0,878,0,0
LiAG8msnc4E,Kirchhoff's voltage law  Circuit analysis  Electrical engineering  Khan Academy,"Mission to provide a world-class education for anyone, anywhere. All Khan Academy content is available for free at www.khanacademy.org.",0,0,5,0,0
F2tqV9u9vzY,Zoroastrianism | World History | Khan Academy,"A primer on the Zoroastrian religion. Discussions of Zarathustra, Ahura Mazda and the Avesta. Missed the previous lesson? Watch here: ...",427,9,17768,0,66
4skWeiSo-1k,Khan Academy : Talent search 2016 -India,Nucleus : The Structure and the Function.,0,0,111,0,2
jY5IOlAJVa4,Khan Academy Providing Free Online Education to People Worldwide,"The Khan Lab School, founded by Salman Khan, is an experimental school in Silicon Valley, California, that disrupts the conventional educational model.",7,1,490,0,4
yGJgWUAxvjY,Esclarecimento sobre os primeiros seres vivos em solo | Biologia | Khan Academy,Este vídeo ensina: Esclarecimento sobre os primeiros seres vivos em solo (Este vídeo tem direitos autorais sob a licença Create Commons Attribution and ...,18,0,371,0,0
518bn_zin_Y,Feedbacks negativos e positivos | Princípios de fisiologia | Biologia | Khan Academy,Este vídeo ensina: Sr. Andersen fala sobre loops de feedback positivo e negativo. Perdeu a aula anterior? Assista aqui: ...,28,0,1709,0,0
EqEEndY0sT8,Cyrus the Great establishes the Achaemenid Empire | World History | Khan Academy,Cyrus the Great overthrows the Medians to establish the Achaemenid Empire (Persian Empire). Practice this yourself on Khan Academy right now: ...,153,2,9023,0,25
su_LWo7wpYU,Share your career story with Khan Academy for our new series,"We're working on a new video series to help anyone, anywhere achieve their career and financial goals. Submit your career story for a chance to be featured in ...",750,21,97947,0,104
uLN8VIcvClo,Overview of ancient Persia | World History | Khan Academy,"This overview of Ancient Persia explains the origins of the term ""Persia"" and Zoroastrianism; it also puts the Median, Achaemenid, Seleucid, Parthian, Sassanian ...",198,1,10555,0,19
GFLgtdgqHdM,O ciclo do carbono | Ecologia | Biologia | Khan Academy,Este vídeo ensina: Visão geral de como o carbono é reciclado por meio de nossa biosfera no ciclo do carbono. Assista a próxima aula: ...,27,0,397,0,1
WC5i-SFJr7Y,Exemplo trabalhado: Série aritmética (notação sigma) | Matemática | Khan Academy,Este vídeo ensina: Sal calcula a série aritmética Σ(2k+50) para k=1 a 550. Ele faz isso usando a fórmula da série aritmética (a₁+aₙ)*n/2. Assista a próxima ...,1,0,447,0,0
Z0AuK3Rr3RM,Luz e Matéria | Estrutura eletrônica de átomos | Química | Khan Academy,"Este vídeo ensina: A interação entre a luz ea matéria é útil para aprender sobre a estrutura atômica e eletrônica. As aplicações de espectroscopia de IR, UV ...",10,0,234,0,0
I114S4KiOn8,Overview of ancient Greece | World History | Khan Academy,Sal provides an overview of ancient Greece from the Greek Dark Ages to Archaic Greece to the Classical and Hellenistic periods. Familiarity with the major greek ...,255,4,17779,0,24
dYjRU5y186E,Khan Academy Style Dynamic Search Bar Tutorial,Source Code: https://github.com/SonarSystems/Khan-Academy-Style-Code-Snippets https://www.khanacademy.org/ Like our content and want to support us ...,13,0,886,0,4
DWyfS9kzalQ,Alexander the Great conquers Persia | World History | Khan Academy,How did Alexander the Great take over Persia? Sal explains. Watch the next lesson: ...,328,19,24630,0,96
Sa5eqaYwQ2Q,Alexander the Great takes power | World History | Khan Academy,Alexander the Great takes power Watch the next lesson: ...,113,6,11483,0,19
yCUs43CYMoI,Philip of Macedon unifies Greece | World History | Khan Academy,"How did Philip of Macedon unify Greece? Sal discusses his rise to power, the League of Corinth, and the rise of Alexander the Great. Watch the next lesson: ...",128,3,11148,0,47
CNN2d7uG6IY,The Peloponnesian War | World History | Khan Academy,"An overview of the Peloponnesian War, including the Archidamian War, the Athenian attack on Syracuse, and the Decelean War. Missed the previous lesson?",154,8,17323,0,22
B736-QoSLh8,Prelude to the Peloponnesian War | World History | Khan Academy,Tensions rise between Athens and Sparta. This leads to the Peloponnesian War. Watch the next lesson: ...,113,4,10218,0,18
pwwNxWXf1eU,Beginning of the Greco Persian Wars | World History | Khan Academy,What were the Greco Persian wars and how did they start? Sal explains. Watch the next lesson: ...,170,2,13018,0,18
z7JliDhUA_U,Khan Academy Style Dropdown Navigation Tutorial,Source Code: https://github.com/SonarSystems/Khan-Academy-Style-Code-Snippets https://www.khanacademy.org/ Like our content and want to support us ...,12,2,1444,0,2
6Hybv45BfWI,Bacterial Meningitis Khan Academy,"Mission to provide a world-class education for anyone, anywhere. All Khan Academy content is available for free at www.khanacademy.org.",1,0,158,0,0
yS8jY8eXg2I,IPSD 204: Linking College Board & Khan Academy Accounts,"Learn how to setup and link College Board and Khan Academy accounts. This will allow students to access their PSAT score reports the week of December 5th, ...",5,0,2163,0,1
Ceh2E01gIPk,Evidencias de la evolución | Biología | Khan Academy en Español,,36,3,2258,0,9
Ih26fli0vAU,Ancient history and the Old Testament  | World History | Khan Academy,"High level overview from Ancient Egypt to Babylon with reference to stories from the Old Testament World History on Khan Academy: From prehistory to today, ...",121,10,16742,0,77
FV5on4e9LeQ,Ancient Greeks and Persians | World History | Khan Academy,Sal provides an overview of the Greco-Persian Wars and the Peloponnesian War. Watch the next lesson: ...,110,1,11257,0,9
DYC4fY23QbM,Brincando com matemática: escalas do dragão | Matemática | Khan Academy,Este vídeo ensina: Criado por Vi Hart. Assista a próxima aula: https://pt.khanacademy.org/math/math-for-fun-and-glory/vi-hart/hexaflexagons/v/hexaflexagons ...,26,0,971,0,3
YH7T6k3U0Yg,Toggler provocação de cérebro | Desafios | Matemática | Khan Academy,Este vídeo ensina: Separando aquele que fala a verdade dos alternantes! Criado por Sal Khan. Assista a próxima aula: ...,5,0,218,0,0
w1SyynfhIyk,Provocação de cérebro mentiroso verdade-teller | Desafios | Matemática | Khan Academy,Este vídeo ensina: Como obter um aconselhamento correto quando somente for possível fazer perguntas ou a uma pessoa mentirosa ou a alguém que diz ...,2,0,388,0,1
C8T-Z5BxU4U,Propriedades dos limites | Limites e continuidade | Matemática | Khan Academy,Este vídeo ensina: O que é o limite da soma das duas funções? E sobre o produto? CRIADO POR Sal Khan . Assista a próxima aula: ...,3,0,506,0,1
NPXTkj75-AM,Solving system with elimination | Algebra | Khan Academy,Worked example of solving a system of linear equations with elimination. Watch the next lesson: ...,117,4,79837,0,18
5vP19zUIo4Q,Khan Academy India Talent Search 2016,Learn more and submit your videos: http://khanacademy.org/r/indiatalentsearch Khan Academy is looking for brilliant explainers whose videos help students ...,487,7,19597,0,90
H3aGBaFgdpk,La matriz hessiana | Cálculo multivariable | Khan Academy en Español,,21,0,1100,0,0
QQJdiRzzOqg,Expresión de una forma cuadrática con una matriz | Cálculo multivariable | Khan Academy en Español,,11,2,791,0,1
L9qHsRhg564,Construa seu motor  | Descobertas e projetos | Física | Khan Academy,"Este vídeo ensina: Neste vídeo, vamos mostrar como construir um motor simples. Criado por Karl Wendt. Assista a próxima aula: ...",24,0,292,0,0
c86xr-yWcBw,A lei de voltagem de Kirchhoff | Análise de circuitos | Física | Khan Academy,Este vídeo ensina: Lei das correntes de Kirchhoff diz que as correntes que fluem em um nó deve adicionar até zero. CRIADO POR Willy McAllister . Assista a ...,8,0,385,0,2
AxaWXWd2pw4,Eutrophication and dead zones | Ecology | Khan Academy,Eutrophication and dead zones. Watch the next lesson: https://www.khanacademy.org/science/biology/ecology/biogeography/v/distribution-how Missed the ...,105,3,7388,0,5
tm2LG5ScT1g,Phosphorous cycle | Ecology | Khan Academy,Introduction to the phosphorous cycle. Watch the next lesson: ...,100,2,11884,0,7
DsCMYyQ0NWU,Nitrogen cycle  | Ecology | Khan Academy,Introduction to the nitrogen cycle Watch the next lesson: https://www.khanacademy.org/science/biology/ecology/biogeochemical-cycles/v/phosphorous-cycle ...,183,9,30320,0,27
_dYkByQ9Kmg,Carbon cycle  | Ecology | Khan Academy,Overview of the carbon cycle. Watch the next lesson: https://www.khanacademy.org/science/biology/ecology/biogeochemical-cycles/v/nitrogen-cycle Missed the ...,160,8,23589,0,17
vY2jqPgkWtc,"Pranav Jain's Khan Academy 2016 Breakthrough Challenge Submission- ""Dimensions""","A video explaining - "" Dimensions "" from the 0th dimension to the 4th dimension Video by Pranav Jain.",6,0,256,0,1
FLg-1VgeZ10,El átomo de Bohr | Química | Khan Academy en Español,,6,0,1411,0,0
4q0jFY4vzAo,Equilibrio y constante de equilibrio | Química | Khan Academy en Español,,23,2,1820,0,1
